date,Station
1895-01,5
1895-02,5
1895-03,5
1895-04,5
1895-05,5
1895-06,5
1895-07,5
1895-08,5
1895-09,5
1895-10,5
1895-11,5
1895-12,5
1896-01,5
1896-02,5
1896-03,5
1896-04,5
1896-05,5
1896-06,5
1896-07,5
1896-08,5
1896-09,5
1896-10,5
1896-11,5
1896-12,5
1897-01,5
1897-02,5
1897-03,5
1897-04,5
1897-05,5
1897-06,5
1897-07,5
1897-08,5
1897-09,5
1897-10,5
1897-11,5
1897-12,5
1898-01,5
1898-02,5
1898-03,5
1898-04,5
1898-05,5
1898-06,5
1898-07,5
1898-08,5
1898-09,5
1898-10,5
1898-11,5
1898-12,5
1899-01,5
1899-02,5
1899-03,5
1899-04,5
1899-05,5
1899-06,5
1899-07,5
1899-08,5
1899-09,5
1899-10,5
1899-11,5
1899-12,5
1900-01,5
1900-02,5
1900-03,5
1900-04,5
1900-05,5
1900-06,5
1900-07,5
1900-08,5
1900-09,5
1900-10,5
1900-11,5
1900-12,5
1901-01,5
1901-02,5
1901-03,5
1901-04,5
1901-05,5
1901-06,5
1901-07,5
1901-08,5
1901-09,5
1901-10,5
1901-11,5
1901-12,5
1902-01,5
1902-02,5
1902-03,5
1902-04,5
1902-05,5
1902-06,5
1902-07,5
1902-08,5
1902-09,5
1902-10,5
1902-11,5
1902-12,5
1903-01,5
1903-02,5
1903-03,5
1903-04,5
1903-05,5
1903-06,5
1903-07,5
1903-08,5
1903-09,5
1903-10,5
1903-11,5
1903-12,5
1904-01,5
1904-02,5
1904-03,5
1904-04,5
1904-05,5
1904-06,5
1904-07,5
1904-08,5
1904-09,5
1904-10,5
1904-11,5
1904-12,5
1905-01,5
1905-02,5
1905-03,5
1905-04,5
1905-05,5
1905-06,5
1905-07,5
1905-08,5
1905-09,5
1905-10,5
1905-11,5
1905-12,5
1906-01,5
1906-02,5
1906-03,5
1906-04,5
1906-05,5
1906-06,5
1906-07,5
1906-08,5
1906-09,5
1906-10,5
1906-11,5
1906-12,5
1907-01,5
1907-02,5
1907-03,5
1907-04,5
1907-05,5
1907-06,5
1907-07,5
1907-08,5
1907-09,5
1907-10,5
1907-11,5
1907-12,5
1908-01,5
1908-02,5
1908-03,5
1908-04,5
1908-05,5
1908-06,5
1908-07,5
1908-08,5
1908-09,5
1908-10,5
1908-11,5
1908-12,5
1909-01,5
1909-02,5
1909-03,5
1909-04,5
1909-05,5
1909-06,5
1909-07,5
1909-08,5
1909-09,5
1909-10,5
1909-11,5
1909-12,5
1910-01,5
1910-02,5
1910-03,5
1910-04,5
1910-05,5
1910-06,5
1910-07,5
1910-08,5
1910-09,5
1910-10,5
1910-11,5
1910-12,5
1911-01,5
1911-02,5
1911-03,5
1911-04,5
1911-05,5
1911-06,5
1911-07,5
1911-08,5
1911-09,5
1911-10,5
1911-11,5
1911-12,5
1912-01,5
1912-02,5
1912-03,5
1912-04,5
1912-05,5
1912-06,5
1912-07,5
1912-08,5
1912-09,5
1912-10,5
1912-11,5
1912-12,5
1913-01,5
1913-02,5
1913-03,5
1913-04,5
1913-05,5
1913-06,5
1913-07,5
1913-08,5
1913-09,5
1913-10,5
1913-11,5
1913-12,5
1914-01,5
1914-02,5
1914-03,5
1914-04,5
1914-05,5
1914-06,5
1914-07,5
1914-08,5
1914-09,5
1914-10,5
1914-11,5
1914-12,5
1915-01,5
1915-02,5
1915-03,5
1915-04,5
1915-05,5
1915-06,5
1915-07,5
1915-08,5
1915-09,5
1915-10,5
1915-11,5
1915-12,5
1916-01,5
1916-02,5
1916-03,5
1916-04,5
1916-05,5
1916-06,5
1916-07,5
1916-08,5
1916-09,5
1916-10,5
1916-11,5
1916-12,5
1917-01,5
1917-02,5
1917-03,5
1917-04,5
1917-05,5
1917-06,5
1917-07,5
1917-08,5
1917-09,5
1917-10,5
1917-11,5
1917-12,5
1918-01,5
1918-02,5
1918-03,5
1918-04,5
1918-05,5
1918-06,5
1918-07,5
1918-08,5
1918-09,5
1918-10,5
1918-11,5
1918-12,5
1919-01,5
1919-02,5
1919-03,5
1919-04,5
1919-05,5
1919-06,5
1919-07,5
1919-08,5
1919-09,5
1919-10,5
1919-11,5
1919-12,5
1920-01,5
1920-02,5
1920-03,5
1920-04,5
1920-05,5
1920-06,5
1920-07,5
1920-08,5
1920-09,5
1920-10,5
1920-11,5
1920-12,5
1921-01,5
1921-02,5
1921-03,5
1921-04,5
1921-05,5
1921-06,5
1921-07,5
1921-08,5
1921-09,5
1921-10,5
1921-11,5
1921-12,5
1922-01,5
1922-02,5
1922-03,5
1922-04,5
1922-05,5
1922-06,5
1922-07,5
1922-08,5
1922-09,5
1922-10,5
1922-11,5
1922-12,5
1923-01,5
1923-02,5
1923-03,5
1923-04,5
1923-05,5
1923-06,5
1923-07,5
1923-08,5
1923-09,5
1923-10,5
1923-11,5
1923-12,5
1924-01,5
1924-02,5
1924-03,5
1924-04,5
1924-05,5
1924-06,5
1924-07,5
1924-08,5
1924-09,5
1924-10,5
1924-11,5
1924-12,5
1925-01,5
1925-02,5
1925-03,5
1925-04,5
1925-05,5
1925-06,5
1925-07,5
1925-08,5
1925-09,5
1925-10,5
1925-11,5
1925-12,5
1926-01,5
1926-02,5
1926-03,5
1926-04,5
1926-05,5
1926-06,5
1926-07,5
1926-08,5
1926-09,5
1926-10,5
1926-11,5
1926-12,5
1927-01,5
1927-02,5
1927-03,5
1927-04,5
1927-05,5
1927-06,5
1927-07,5
1927-08,5
1927-09,5
1927-10,5
1927-11,5
1927-12,5
1928-01,5
1928-02,5
1928-03,5
1928-04,5
1928-05,5
1928-06,5
1928-07,5
1928-08,5
1928-09,5
1928-10,5
1928-11,5
1928-12,5
1929-01,5
1929-02,5
1929-03,5
1929-04,5
1929-05,5
1929-06,5
1929-07,5
1929-08,5
1929-09,5
1929-10,5
1929-11,5
1929-12,5
1930-01,5
1930-02,5
1930-03,5
1930-04,5
1930-05,5
1930-06,5
1930-07,5
1930-08,5
1930-09,5
1930-10,5
1930-11,5
1930-12,5
1931-01,5
1931-02,5
1931-03,5
1931-04,5
1931-05,5
1931-06,5
1931-07,5
1931-08,5
1931-09,5
1931-10,5
1931-11,5
1931-12,5
1932-01,5
1932-02,5
1932-03,5
1932-04,5
1932-05,5
1932-06,5
1932-07,5
1932-08,5
1932-09,5
1932-10,5
1932-11,5
1932-12,5
1933-01,5
1933-02,5
1933-03,5
1933-04,5
1933-05,5
1933-06,5
1933-07,5
1933-08,5
1933-09,5
1933-10,5
1933-11,5
1933-12,5
1934-01,5
1934-02,5
1934-03,5
1934-04,5
1934-05,5
1934-06,5
1934-07,5
1934-08,5
1934-09,5
1934-10,5
1934-11,5
1934-12,5
1935-01,5
1935-02,5
1935-03,5
1935-04,5
1935-05,5
1935-06,5
1935-07,5
1935-08,5
1935-09,5
1935-10,5
1935-11,5
1935-12,5
1936-01,5
1936-02,5
1936-03,5
1936-04,5
1936-05,5
1936-06,5
1936-07,5
1936-08,5
1936-09,5
1936-10,5
1936-11,5
1936-12,5
1937-01,5
1937-02,5
1937-03,5
1937-04,5
1937-05,5
1937-06,5
1937-07,4
1937-08,4
1937-09,5
1937-10,5
1937-11,5
1937-12,5
1938-01,5
1938-02,5
1938-03,5
1938-04,5
1938-05,5
1938-06,5
1938-07,5
1938-08,5
1938-09,5
1938-10,5
1938-11,5
1938-12,5
1939-01,5
1939-02,5
1939-03,5
1939-04,5
1939-05,5
1939-06,5
1939-07,5
1939-08,5
1939-09,4
1939-10,5
1939-11,5
1939-12,5
1940-01,5
1940-02,5
1940-03,5
1940-04,5
1940-05,5
1940-06,5
1940-07,5
1940-08,5
1940-09,5
1940-10,5
1940-11,5
1940-12,5
1941-01,5
1941-02,5
1941-03,5
1941-04,5
1941-05,5
1941-06,5
1941-07,5
1941-08,5
1941-09,5
1941-10,5
1941-11,5
1941-12,5
1942-01,5
1942-02,5
1942-03,5
1942-04,5
1942-05,5
1942-06,5
1942-07,5
1942-08,5
1942-09,5
1942-10,4
1942-11,6
1942-12,6
1943-01,6
1943-02,6
1943-03,7
1943-04,7
1943-05,7
1943-06,7
1943-07,7
1943-08,7
1943-09,7
1943-10,7
1943-11,7
1943-12,7
1944-01,7
1944-02,7
1944-03,7
1944-04,7
1944-05,7
1944-06,7
1944-07,7
1944-08,7
1944-09,7
1944-10,7
1944-11,7
1944-12,7
1945-01,7
1945-02,7
1945-03,7
1945-04,7
1945-05,7
1945-06,7
1945-07,7
1945-08,7
1945-09,6
1945-10,6
1945-11,6
1945-12,5
1946-01,4
1946-02,3
1946-03,3
1946-04,3
1946-05,3
1946-06,3
1946-07,3
1946-08,2
1946-09,4
1946-10,5
1946-11,5
1946-12,5
1947-01,5
1947-02,5
1947-03,5
1947-04,4
1947-05,4
1947-06,4
1947-07,4
1947-08,4
1947-09,4
1947-10,4
1947-11,4
1947-12,3
1948-01,5
1948-02,5
1948-03,5
1948-04,5
1948-05,5
1948-06,5
1948-07,5
1948-08,5
1948-09,5
1948-10,4
1948-11,4
1948-12,4
1949-01,6
1949-02,6
1949-03,6
1949-04,6
1949-05,6
1949-06,6
1949-07,6
1949-08,6
1949-09,6
1949-10,6
1949-11,6
1949-12,6
1950-01,6
1950-02,6
1950-03,6
1950-04,6
1950-05,6
1950-06,6
1950-07,6
1950-08,6
1950-09,6
1950-10,6
1950-11,6
1950-12,6
1951-01,6
1951-02,6
1951-03,6
1951-04,6
1951-05,7
1951-06,6
1951-07,7
1951-08,7
1951-09,7
1951-10,7
1951-11,7
1951-12,7
1952-01,7
1952-02,7
1952-03,7
1952-04,7
1952-05,7
1952-06,7
1952-07,7
1952-08,7
1952-09,7
1952-10,7
1952-11,7
1952-12,7
1953-01,7
1953-02,7
1953-03,7
1953-04,7
1953-05,7
1953-06,7
1953-07,8
1953-08,8
1953-09,8
1953-10,8
1953-11,8
1953-12,8
1954-01,8
1954-02,8
1954-03,8
1954-04,8
1954-05,8
1954-06,8
1954-07,8
1954-08,8
1954-09,8
1954-10,8
1954-11,8
1954-12,8
1955-01,8
1955-02,8
1955-03,8
1955-04,8
1955-05,8
1955-06,8
1955-07,8
1955-08,8
1955-09,8
1955-10,8
1955-11,8
1955-12,8
1956-01,8
1956-02,8
1956-03,8
1956-04,8
1956-05,8
1956-06,8
1956-07,8
1956-08,7
1956-09,7
1956-10,7
1956-11,7
1956-12,7
1957-01,7
1957-02,7
1957-03,7
1957-04,7
1957-05,7
1957-06,7
1957-07,7
1957-08,7
1957-09,7
1957-10,7
1957-11,7
1957-12,7
1958-01,7
1958-02,7
1958-03,7
1958-04,7
1958-05,7
1958-06,7
1958-07,7
1958-08,7
1958-09,7
1958-10,7
1958-11,7
1958-12,7
1959-01,7
1959-02,7
1959-03,7
1959-04,7
1959-05,7
1959-06,7
1959-07,7
1959-08,7
1959-09,7
1959-10,7
1959-11,7
1959-12,7
1960-01,7
1960-02,7
1960-03,7
1960-04,7
1960-05,7
1960-06,7
1960-07,7
1960-08,7
1960-09,7
1960-10,7
1960-11,7
1960-12,7
1961-01,7
1961-02,7
1961-03,7
1961-04,7
1961-05,7
1961-06,7
1961-07,7
1961-08,7
1961-09,7
1961-10,7
1961-11,7
1961-12,7
1962-01,7
1962-02,7
1962-03,7
1962-04,7
1962-05,7
1962-06,7
1962-07,7
1962-08,7
1962-09,7
1962-10,7
1962-11,7
1962-12,7
1963-01,7
1963-02,7
1963-03,7
1963-04,7
1963-05,7
1963-06,7
1963-07,7
1963-08,7
1963-09,7
1963-10,7
1963-11,7
1963-12,6
1964-01,6
1964-02,6
1964-03,6
1964-04,6
1964-05,6
1964-06,6
1964-07,6
1964-08,6
1964-09,6
1964-10,6
1964-11,6
1964-12,6
1965-01,6
1965-02,6
1965-03,6
1965-04,6
1965-05,6
1965-06,6
1965-07,6
1965-08,6
1965-09,6
1965-10,6
1965-11,6
1965-12,6
1966-01,6
1966-02,6
1966-03,6
1966-04,6
1966-05,6
1966-06,6
1966-07,6
1966-08,6
1966-09,6
1966-10,6
1966-11,6
1966-12,6
1967-01,6
1967-02,6
1967-03,6
1967-04,6
1967-05,6
1967-06,6
1967-07,6
1967-08,6
1967-09,6
1967-10,6
1967-11,6
1967-12,6
1968-01,6
1968-02,6
1968-03,6
1968-04,6
1968-05,6
1968-06,6
1968-07,6
1968-08,6
1968-09,6
1968-10,7
1968-11,7
1968-12,7
1969-01,7
1969-02,7
1969-03,7
1969-04,7
1969-05,7
1969-06,7
1969-07,7
1969-08,7
1969-09,7
1969-10,7
1969-11,7
1969-12,7
1970-01,7
1970-02,7
1970-03,7
1970-04,7
1970-05,7
1970-06,7
1970-07,7
1970-08,7
1970-09,7
1970-10,7
1970-11,7
1970-12,7
1971-01,4
1971-02,4
1971-03,4
1971-04,4
1971-05,4
1971-06,4
1971-07,4
1971-08,4
1971-09,4
1971-10,4
1971-11,4
1971-12,4
1972-01,4
1972-02,4
1972-03,4
1972-04,4
1972-05,4
1972-06,4
1972-07,4
1972-08,4
1972-09,4
1972-10,4
1972-11,4
1972-12,4
1973-01,6
1973-02,6
1973-03,6
1973-04,6
1973-05,5
1973-06,5
1973-07,5
1973-08,5
1973-09,5
1973-10,5
1973-11,5
1973-12,5
1974-01,5
1974-02,5
1974-03,5
1974-04,5
1974-05,5
1974-06,5
1974-07,5
1974-08,5
1974-09,5
1974-10,5
1974-11,5
1974-12,5
1975-01,5
1975-02,5
1975-03,6
1975-04,6
1975-05,6
1975-06,6
1975-07,6
1975-08,6
1975-09,6
1975-10,6
1975-11,6
1975-12,6
1976-01,6
1976-02,6
1976-03,6
1976-04,6
1976-05,6
1976-06,6
1976-07,6
1976-08,6
1976-09,6
1976-10,6
1976-11,6
1976-12,6
1977-01,6
1977-02,6
1977-03,6
1977-04,6
1977-05,6
1977-06,6
1977-07,6
1977-08,6
1977-09,6
1977-10,6
1977-11,6
1977-12,6
1978-01,6
1978-02,6
1978-03,6
1978-04,6
1978-05,6
1978-06,6
1978-07,6
1978-08,6
1978-09,6
1978-10,6
1978-11,6
1978-12,5
1979-01,6
1979-02,6
1979-03,6
1979-04,6
1979-05,6
1979-06,6
1979-07,6
1979-08,6
1979-09,6
1979-10,6
1979-11,6
1979-12,6
1980-01,6
1980-02,6
1980-03,6
1980-04,6
1980-05,6
1980-06,6
1980-07,6
1980-08,6
1980-09,6
1980-10,6
1980-11,6
1980-12,6
1981-01,6
1981-02,6
1981-03,6
1981-04,6
1981-05,6
1981-06,6
1981-07,6
1981-08,6
1981-09,6
1981-10,6
1981-11,6
1981-12,6
1982-01,6
1982-02,6
1982-03,6
1982-04,6
1982-05,6
1982-06,6
1982-07,6
1982-08,6
1982-09,6
1982-10,6
1982-11,6
1982-12,6
1983-01,6
1983-02,6
1983-03,6
1983-04,6
1983-05,6
1983-06,6
1983-07,6
1983-08,6
1983-09,6
1983-10,6
1983-11,7
1983-12,6
1984-01,6
1984-02,7
1984-03,7
1984-04,7
1984-05,7
1984-06,7
1984-07,7
1984-08,7
1984-09,7
1984-10,7
1984-11,7
1984-12,6
1985-01,7
1985-02,7
1985-03,7
1985-04,7
1985-05,7
1985-06,7
1985-07,7
1985-08,7
1985-09,7
1985-10,7
1985-11,6
1985-12,5
1986-01,6
1986-02,6
1986-03,6
1986-04,6
1986-05,6
1986-06,6
1986-07,7
1986-08,7
1986-09,7
1986-10,7
1986-11,7
1986-12,7
1987-01,7
1987-02,7
1987-03,7
1987-04,7
1987-05,7
1987-06,7
1987-07,7
1987-08,7
1987-09,7
1987-10,7
1987-11,7
1987-12,7
1988-01,7
1988-02,7
1988-03,7
1988-04,7
1988-05,7
1988-06,7
1988-07,7
1988-08,7
1988-09,7
1988-10,7
1988-11,7
1988-12,7
1989-01,7
1989-02,7
1989-03,7
1989-04,7
1989-05,7
1989-06,7
1989-07,7
1989-08,7
1989-09,7
1989-10,7
1989-11,7
1989-12,7
1990-01,7
1990-02,7
1990-03,7
1990-04,7
1990-05,7
1990-06,7
1990-07,7
1990-08,7
1990-09,7
1990-10,7
1990-11,7
1990-12,7
1991-01,7
1991-02,7
1991-03,7
1991-04,7
1991-05,7
1991-06,7
1991-07,7
1991-08,7
1991-09,7
1991-10,7
1991-11,7
1991-12,7
1992-01,7
1992-02,7
1992-03,7
1992-04,7
1992-05,7
1992-06,7
1992-07,8
1992-08,8
1992-09,8
1992-10,7
1992-11,7
1992-12,7
1993-01,7
1993-02,7
1993-03,7
1993-04,7
1993-05,7
1993-06,7
1993-07,7
1993-08,7
1993-09,7
1993-10,7
1993-11,7
1993-12,7
1994-01,6
1994-02,7
1994-03,7
1994-04,6
1994-05,6
1994-06,6
1994-07,6
1994-08,5
1994-09,5
1994-10,6
1994-11,6
1994-12,5
1995-01,6
1995-02,6
1995-03,6
1995-04,5
1995-05,5
1995-06,5
1995-07,5
1995-08,6
1995-09,6
1995-10,6
1995-11,6
1995-12,6
1996-01,6
1996-02,6
1996-03,6
1996-04,7
1996-05,6
1996-06,6
1996-07,7
1996-08,7
1996-09,5
1996-10,7
1996-11,8
1996-12,8
1997-01,7
1997-02,8
1997-03,8
1997-04,7
1997-05,8
1997-06,8
1997-07,8
1997-08,9
1997-09,9
1997-10,9
1997-11,9
1997-12,9
1998-01,9
1998-02,8
1998-03,9
1998-04,8
1998-05,9
1998-06,10
1998-07,10
1998-08,9
1998-09,10
1998-10,8
1998-11,10
1998-12,9
1999-01,10
1999-02,10
1999-03,10
1999-04,9
1999-05,8
1999-06,7
1999-07,8
1999-08,9
1999-09,10
1999-10,10
1999-11,9
1999-12,9
2000-01,10
2000-02,10
2000-03,10
2000-04,10
2000-05,10
2000-06,10
2000-07,9
2000-08,10
2000-09,9
2000-10,10
2000-11,9
2000-12,8
2001-01,10
2001-02,10
2001-03,10
2001-04,9
2001-05,9
2001-06,9
2001-07,7
2001-08,8
2001-09,8
2001-10,7
2001-11,7
2001-12,7
2002-01,5
2002-02,6
2002-03,7
2002-04,7
2002-05,7
2002-06,6
2002-07,8
2002-08,8
2002-09,9
2002-10,6
2002-11,8
2002-12,8
2003-01,10
2003-02,9
2003-03,11
2003-04,11
2003-05,11
2003-06,10
2003-07,11
2003-08,10
2003-09,10
2003-10,10
2003-11,12
2003-12,12
2004-01,12
2004-02,13
2004-03,12
2004-04,12
2004-05,13
2004-06,12
2004-07,11
2004-08,12
2004-09,13
2004-10,12
2004-11,11
2004-12,11
2005-01,12
2005-02,13
2005-03,14
2005-04,12
2005-05,14
2005-06,12
2005-07,13
2005-08,12
2005-09,12
2005-10,14
2005-11,12
2005-12,12
2006-01,12
2006-02,14
2006-03,13
2006-04,12
2006-05,14
2006-06,12
2006-07,13
2006-08,13
2006-09,13
2006-10,12
2006-11,13
2006-12,13
2007-01,11
2007-02,17
2007-03,17
2007-04,17
2007-05,17
2007-06,15
2007-07,17
2007-08,16
2007-09,16
2007-10,16
2007-11,17
2007-12,17
2008-01,16
2008-02,17
2008-03,17
2008-04,17
2008-05,19
2008-06,17
2008-07,17
2008-08,18
2008-09,18
2008-10,19
2008-11,19
2008-12,17
2009-01,17
2009-02,18
2009-03,18
2009-04,19
2009-05,15
2009-06,17
2009-07,18
2009-08,18
2009-09,18
2009-10,19
2009-11,20
2009-12,19
2010-01,20
2010-02,19
2010-03,19
2010-04,17
2010-05,18
2010-06,20
2010-07,19
2010-08,20
2010-09,19
2010-10,18
2010-11,20
2010-12,20
2011-01,19
2011-02,18
2011-03,18
2011-04,17
2011-05,19
2011-06,18
2011-07,19
2011-08,18
2011-09,20
2011-10,19
2011-11,19
2011-12,19
2012-01,18
2012-02,21
2012-03,19
2012-04,20
2012-05,20
2012-06,21
2012-07,20
2012-08,20
2012-09,19
2012-10,21
2012-11,20
2012-12,21
2013-01,20
2013-02,20
2013-03,21
2013-04,20
2013-05,19
2013-06,20
2013-07,19
2013-08,20
2013-09,20
2013-10,22
2013-11,21
2013-12,22
2014-01,23
2014-02,84
2014-03,88
2014-04,92
2014-05,86
2014-06,22
2014-07,90
2014-08,91
2014-09,89
2014-10,86
2014-11,82
2014-12,76
2015-01,64
2015-02,86
2015-03,49
2015-04,52
2015-05,62
2015-06,79
2015-07,86
2015-08,85
2015-09,83
2015-10,81
2015-11,68
2015-12,77
2016-01,82
2016-02,85
2016-03,62
2016-04,80
2016-05,77
2016-06,83
2016-07,86
2016-08,73
2016-09,83
2016-10,78
2016-11,36
2016-12,69
2017-01,80
2017-02,83
2017-03,81
2017-04,82
2017-05,80
2017-06,81
2017-07,78
2017-08,78
2017-09,61
2017-10,77
2017-11,76
2017-12,67
2018-01,46
2018-02,38
2018-03,42
2018-04,41
2018-05,40
2018-06,41
2018-07,39
2018-08,38
2018-09,36
2018-10,35
2018-11,37
2018-12,41
2019-01,39
2019-02,38
2019-03,38
2019-04,40
2019-05,26
2019-06,22
2019-07,38
2019-08,41
2019-09,41
2019-10,39
2019-11,41
2019-12,42
2020-01,35
2020-02,39
2020-03,39
2020-04,39
2020-05,42
2020-06,44
2020-07,49
2020-08,69
2020-09,68
2020-10,70
2020-11,61
2020-12,63
2021-01,64
2021-02,53
2021-03,51
2021-04,67
2021-05,62
2021-06,63
2021-07,66
2021-08,63
2021-09,64
2021-10,65
2021-11,66
2021-12,67
